Site,insect,Plant,N
5,Adelphocoris_lineolatus,Centaurea_scabiosa,1
5,Adelphocoris_lineolatus,Pilosella_officinarum,7
37,Aglais_urticae,Leontodon_hispidus,2
50,Agrypnus_murina,Anthriscus_sylvestris,1
57,Amblyjoppa_fuscipennis,Heracleum_sphondylium,1
32,Amblyteles_armatorius,Daucus_carota,2
37,Amblyteles_armatorius,Heracleum_sphondylium,1
49,Andrena_alfkenella,Leontodon_hispidus,1
10,Andrena_cineraria,Ranunculus_bulbosus,1
13,Andrena_cineraria,Trifolium_repens,1
30,Andrena_cineraria,Crepis_vesicularia,1
23,Andrena_minutula,Daucus_carota,1
42,Andrena_minutula,Scorzoneroides_autumnalis,1
54,Andrena_minutula,Daucus_carota,1
37,Andrena_nitiduscula,Heracleum_sphondylium,1
54,Anoplius_nigerrimus,Daucus_carota,1
1,Apis_mellifera,Lotus_corniculatus,2
7,Apis_mellifera,Onobrychis_viciifolia,1
8,Apis_mellifera,Ranunculus_bulbosus,1
8,Apis_mellifera,Scabiosa_columbaria,1
10,Apis_mellifera,Ranunculus_bulbosus,1
12,Apis_mellifera,Onobrychis_viciifolia,1
13,Apis_mellifera,Onobrychis_viciifolia,1
14,Apis_mellifera,Trifolium_repens,2
16,Apis_mellifera,Succisa_pratensis,25
18,Apis_mellifera,Lotus_corniculatus,1
18,Apis_mellifera,Trifolium_repens,3
18,Apis_mellifera,Trifolium_repens,4
19,Apis_mellifera,Trifolium_repens,2
23,Apis_mellifera,Centaurea_nigra_agg.,1
23,Apis_mellifera,Origanum_vulgare,2
24,Apis_mellifera,Origanum_vulgare,3
26,Apis_mellifera,Origanum_vulgare,14
28,Apis_mellifera,Trifolium_repens,1
43,Apis_mellifera,Leontodon_hispidus,1
46,Apis_mellifera,Origanum_vulgare,1
48,Apis_mellifera,Centaurea_nigra_agg.,5
54,Apis_mellifera,Scabiosa_columbaria,1
56,Apis_mellifera,Cirsium_arvense,1
50,Athous_haemorrhoidalis,Anthriscus_sylvestris,1
23,Bellardia_viarum,Daucus_carota,1
16,Bithia_spreta,Medicago_lupulina,1
27,Bithia_spreta,Daucus_carota,1
5,Bombus_cf._campestris,Thymus_cf._polytrichus,1
4,Bombus_hortorum,Origanum_vulgare,1
18,Bombus_hortorum,Trifolium_pratense,1
32,Bombus_hortorum,Trifolium_pratense,6
33,Bombus_hortorum,Trifolium_pratense,1
49,Bombus_hortorum,Rhinanthus_minor,1
25,Bombus_humilis,Trifolium_pratense,1
26,Bombus_humilis,Leontodon_hispidus,1
27,Bombus_humilis,Trifolium_pratense,1
1,Bombus_lapidarius,Lotus_corniculatus,2
6,Bombus_lapidarius,Onobrychis_viciifolia,3
11,Bombus_lapidarius,Onobrychis_viciifolia,7
15,Bombus_lapidarius,Lotus_corniculatus,1
16,Bombus_lapidarius,Centaurea_scabiosa,1
16,Bombus_lapidarius,Succisa_pratensis,1
18,Bombus_lapidarius,Trifolium_repens,1
18,Bombus_lapidarius,Trifolium_repens,2
19,Bombus_lapidarius,Trifolium_repens,1
20,Bombus_lapidarius,Trifolium_repens,1
23,Bombus_lapidarius,Prunella_vulgaris,1
25,Bombus_lapidarius,Lotus_corniculatus,1
27,Bombus_lapidarius,Trifolium_pratense,1
27,Bombus_lapidarius,Onobrychis_viciifolia,1
38,Bombus_lapidarius,Onobrychis_viciifolia,1
41,Bombus_lapidarius,Lotus_corniculatus,1
41,Bombus_lapidarius,Leontodon_hispidus,1
41,Bombus_lapidarius,Leontodon_hispidus,2
42,Bombus_lapidarius,Leontodon_hispidus,1
42,Bombus_lapidarius,Lotus_corniculatus,1
43,Bombus_lapidarius,Prunella_vulgaris,1
43,Bombus_lapidarius,Trifolium_repens,1
44,Bombus_lapidarius,Trifolium_pratense,1
45,Bombus_lapidarius,Ranunculus_acris,1
46,Bombus_lapidarius,Centaurea_nigra_agg.,3
47,Bombus_lapidarius,Leontodon_hispidus,1
48,Bombus_lapidarius,Medicago_lupulina,1
48,Bombus_lapidarius,Centaurea_nigra_agg.,2
49,Bombus_lapidarius,Leucanthemum_vulgare,1
51,Bombus_lapidarius,Trifolium_repens,1
54,Bombus_lapidarius,Scabiosa_columbaria,1
55,Bombus_lapidarius,Rhinanthus_minor,2
56,Bombus_lapidarius,Jacobaea_vulgaris,1
59,Bombus_lapidarius,Lathyrus_pratensis,1
59,Bombus_lapidarius,Vicia_cracca,1
60,Bombus_lapidarius,Cirsium_acaule,1
3,Bombus_lucorum_gr,Lotus_corniculatus,1
8,Bombus_lucorum_gr,Leontodon_hispidus,1
22,Bombus_lucorum_gr,Ranunculus_bulbosus,1
22,Bombus_lucorum_gr,Trifolium_pratense,1
33,Bombus_lucorum_gr,Prunella_vulgaris,1
33,Bombus_lucorum_gr,Trifolium_pratense,1
3,Bombus_pascuorum,Lotus_corniculatus,2
4,Bombus_pascuorum,Trifolium_pratense,1
4,Bombus_pascuorum,Origanum_vulgare,1
5,Bombus_pascuorum,Knautia_arvensis,1
15,Bombus_pascuorum,Knautia_arvensis,1
16,Bombus_pascuorum,Clinopodium_vulgare,1
16,Bombus_pascuorum,Trifolium_pratense,1
16,Bombus_pascuorum,Succisa_pratensis,7
17,Bombus_pascuorum,Leontodon_hispidus,1
17,Bombus_pascuorum,Centaurea_scabiosa,1
17,Bombus_pascuorum,Scorzoneroides_autumnalis,1
18,Bombus_pascuorum,Trifolium_repens,1
18,Bombus_pascuorum,Trifolium_pratense,4
19,Bombus_pascuorum,Trifolium_pratense,1
23,Bombus_pascuorum,Trifolium_repens,1
23,Bombus_pascuorum,Lathyrus_pratensis,2
24,Bombus_pascuorum,Origanum_vulgare,2
25,Bombus_pascuorum,Lotus_corniculatus,1
25,Bombus_pascuorum,Origanum_vulgare,3
33,Bombus_pascuorum,Cirsium_acaule,1
38,Bombus_pascuorum,Trifolium_pratense,1
41,Bombus_pascuorum,Scabiosa_columbaria,1
42,Bombus_pascuorum,Trifolium_pratense,1
42,Bombus_pascuorum,Leontodon_hispidus,1
43,Bombus_pascuorum,Trifolium_pratense,1
44,Bombus_pascuorum,Trifolium_pratense,1
46,Bombus_pascuorum,Centaurea_nigra_agg.,1
46,Bombus_pascuorum,Trifolium_pratense,2
48,Bombus_pascuorum,Trifolium_pratense,2
51,Bombus_pascuorum,Trifolium_pratense,1
58,Bombus_pascuorum,Knautia_arvensis,1
37,Bombus_pratorum,Leontodon_hispidus,1
48,Bombus_pratorum,Leontodon_hispidus,1
52,Bombus_ruderarius,Rhinanthus_minor,1
15,Bombus_rupestris,Prunella_vulgaris,1
7,Bombus_terrestris_agg,Scabiosa_columbaria,1
15,Bombus_terrestris_agg,Gentianella_germanica,1
7,Bombus_terrestris_agg,Onobrychis_viciifolia,1
8,Bombus_terrestris_agg,Scabiosa_columbaria,3
11,Bombus_terrestris_agg,Onobrychis_viciifolia,3
12,Bombus_terrestris_agg,Onobrychis_viciifolia,5
13,Bombus_terrestris_agg,Trifolium_pratense,1
13,Bombus_terrestris_agg,Trifolium_repens,1
13,Bombus_terrestris_agg,Onobrychis_viciifolia,2
17,Bombus_terrestris_agg,Trifolium_repens,1
17,Bombus_terrestris_agg,Centaurea_scabiosa,1
18,Bombus_terrestris_agg,Trifolium_pratense,1
18,Bombus_terrestris_agg,Trifolium_repens,2
19,Bombus_terrestris_agg,Trifolium_pratense,2
19,Bombus_terrestris_agg,Trifolium_repens,17
22,Bombus_terrestris_agg,Knautia_arvensis,1
24,Bombus_terrestris_agg,Leontodon_hispidus,2
24,Bombus_terrestris_agg,Origanum_vulgare,4
25,Bombus_terrestris_agg,Leontodon_hispidus,1
25,Bombus_terrestris_agg,Scabiosa_columbaria,1
25,Bombus_terrestris_agg,Origanum_vulgare,10
26,Bombus_terrestris_agg,Origanum_vulgare,1
27,Bombus_terrestris_agg,Onobrychis_viciifolia,2
37,Bombus_terrestris_agg,Prunella_vulgaris,1
41,Bombus_terrestris_agg,Leontodon_hispidus,1
41,Bombus_terrestris_agg,Leontodon_hispidus,1
43,Bombus_terrestris_agg,Trifolium_repens,2
44,Bombus_terrestris_agg,Trifolium_repens,1
45,Bombus_terrestris_agg,Orobanche_minor,1
48,Bombus_terrestris_agg,Crepis_capillaris,1
48,Bombus_terrestris_agg,Lotus_corniculatus,1
48,Bombus_terrestris_agg,Trifolium_pratense,1
48,Bombus_terrestris_agg,Centaurea_nigra_agg.,1
49,Bombus_terrestris_agg,Lotus_corniculatus,1
49,Bombus_terrestris_agg,Rhinanthus_minor,1
49,Bombus_terrestris_agg,Trifolium_pratense,1
54,Bombus_terrestris_agg,Knautia_arvensis,1
55,Bombus_terrestris_agg,Rhinanthus_minor,8
59,Bombus_terrestris_agg,Lathyrus_pratensis,1
60,Bombus_terrestris_agg,Cirsium_acaule,6
46,Bombus_vestalis,Centaurea_nigra_agg.,2
54,Bombylius_canescens,Leontodon_hispidus,1
27,Bruchidius_varius,Leontodon_hispidus,1
5,Cantharis_rustica,Thymus_cf._polytrichus,1
22,Cantharis_rustica,Leucanthemum_vulgare,1
29,Cantharis_rustica,Ranunculus_bulbosus,1
29,Cantharis_rustica,Veronica_chamaedrys,1
50,Cantharis_rustica,Anthriscus_sylvestris,1
35,Chaetorellia_jaceae,Leucanthemum_vulgare,2
49,Chaetorellia_jaceae,Leucanthemum_vulgare,1
53,Chaetorellia_jaceae,Leucanthemum_vulgare,1
17,Cheilosia_bergenstammi,Ranunculus_repens,1
23,Chloromyia_formosa,Daucus_carota,1
23,Chrysoperla_carnea_agg.,Daucus_carota,1
22,Chrysotoxum_bicinctum,Daucus_carota,2
58,Chrysotoxum_bicinctum,Galium_verum,1
48,Coenonympha_pamphilus,Trifolium_pratense,1
55,Coenonympha_pamphilus,Rhinanthus_minor,1
3,Cordylepherus_viridis_,Ranunculus_bulbosus,1
5,Cryptocephalus_aureolus,Leontodon_hispidus,1
5,Cryptocephalus_aureolus,Pilosella_officinarum,2
56,Cynomya_mortuorum,Jacobaea_vulgaris,1
57,Denticollis_linearis,Leucanthemum_vulgare,1
32,Dilophus_femoratus,Ranunculus_bulbosus,1
1,Dinera_grisescens,Achillea_millefolium,1
1,Diptera,Crepis_capillaris,1
1,Diptera,Achillea_millefolium,1
1,Diptera,Achillea_millefolium,1
2,Diptera,Scorzoneroides_autumnalis,19
3,Diptera,Scorzoneroides_autumnalis,1
3,Diptera,Scorzoneroides_autumnalis,1
3,Diptera,Scorzoneroides_autumnalis,1
3,Diptera,Scorzoneroides_autumnalis,10
5,Diptera,Pilosella_officinarum,1
5,Diptera,Leucanthemum_vulgare,1
6,Diptera,Leontodon_hispidus,1
6,Diptera,Leontodon_hispidus,3
7,Diptera,Ranunculus_acris,1
8,Diptera,Leontodon_hispidus,3
10,Diptera,Ranunculus_bulbosus,1
10,Diptera,Crepis_capillaris,1
10,Diptera,Leontodon_hispidus,1
10,Diptera,Crepis_capillaris,2
12,Diptera,Ranunculus_acris,1
13,Diptera,Crepis_capillaris,1
13,Diptera,Crepis_capillaris,1
13,Diptera,Crepis_capillaris,4
14,Diptera,Crepis_capillaris,1
14,Diptera,Crepis_capillaris,1
14,Diptera,Crepis_capillaris,1
14,Diptera,Crepis_capillaris,1
14,Diptera,Scorzoneroides_autumnalis,1
15,Diptera,Galium_verum,1
15,Diptera,Leontodon_hispidus,1
15,Diptera,Leontodon_hispidus,1
15,Diptera,Leontodon_hispidus,1
15,Diptera,Leontodon_hispidus,1
16,Diptera,Achillea_millefolium,1
17,Diptera,Ranunculus_acris,1
17,Diptera,Achillea_millefolium,1
17,Diptera,Achillea_millefolium,1
21,Diptera,Hypochaeris_radicata,1
21,Diptera,Scorzoneroides_autumnalis,1
21,Diptera,Scorzoneroides_autumnalis,1
22,Diptera,Leontodon_hispidus,1
22,Diptera,Leontodon_hispidus,1
22,Diptera,Leontodon_hispidus,6
23,Diptera,Sonchus_arvensis,1
23,Diptera,Daucus_carota,1
24,Diptera,Ranunculus_acris,1
24,Diptera,Leontodon_hispidus,2
25,Diptera,Leontodon_hispidus,1
26,Diptera,Ranunculus_acris,1
26,Diptera,Leontodon_hispidus,5
27,Diptera,Leontodon_hispidus,1
27,Diptera,Daucus_carota,1
28,Diptera,Leucanthemum_vulgare,1
28,Diptera,Crepis_vesicularia,1
31,Diptera,Ranunculus_acris,1
31,Diptera,Ranunculus_acris,1
31,Diptera,Ranunculus_repens,1
31,Diptera,Crepis_capillaris,1
31,Diptera,Ranunculus_acris,3
32,Diptera,Daucus_carota,1
32,Diptera,Ranunculus_acris,2
33,Diptera,Leontodon_hispidus,1
33,Diptera,Leontodon_hispidus,3
34,Diptera,Ranunculus_acris,1
34,Diptera,Crepis_capillaris,2
34,Diptera,Leontodon_hispidus,28
37,Diptera,Leontodon_hispidus,1
37,Diptera,Heracleum_sphondylium,1
37,Diptera,Heracleum_sphondylium,1
37,Diptera,Heracleum_sphondylium,1
37,Diptera,Leontodon_hispidus,1
37,Diptera,Leontodon_hispidus,1
37,Diptera,Leontodon_hispidus,2
38,Diptera,Leucanthemum_vulgare,1
38,Diptera,Leucanthemum_vulgare,1
39,Diptera,Ranunculus_acris,1
39,Diptera,Ranunculus_acris,1
39,Diptera,Ranunculus_acris,1
39,Diptera,Ranunculus_acris,1
39,Diptera,Ranunculus_acris,1
39,Diptera,Leontodon_hispidus,1
39,Diptera,Leontodon_hispidus,1
39,Diptera,Ranunculus_acris,4
39,Diptera,Ranunculus_acris,14
39,Diptera,Ranunculus_acris,16
40,Diptera,Leontodon_hispidus,5
41,Diptera,Leontodon_hispidus,1
41,Diptera,Leontodon_hispidus,1
41,Diptera,Leontodon_hispidus,15
42,Diptera,Leucanthemum_vulgare,1
42,Diptera,Leontodon_hispidus,2
42,Diptera,Leontodon_hispidus,5
42,Diptera,Scorzoneroides_autumnalis,10
42,Diptera,Leontodon_hispidus,26
43,Diptera,Leontodon_hispidus,1
43,Diptera,Leontodon_hispidus,1
43,Diptera,Leontodon_hispidus,1
43,Diptera,Leontodon_hispidus,1
43,Diptera,Leontodon_hispidus,1
43,Diptera,Leontodon_hispidus,1
43,Diptera,Leontodon_hispidus,1
43,Diptera,Leontodon_hispidus,1
43,Diptera,Leontodon_hispidus,8
44,Diptera,Leontodon_hispidus,1
44,Diptera,Leontodon_hispidus,1
44,Diptera,Leontodon_hispidus,1
44,Diptera,Leontodon_hispidus,1
44,Diptera,Leontodon_hispidus,1
44,Diptera,Leontodon_hispidus,1
44,Diptera,Leontodon_hispidus,1
44,Diptera,Scorzoneroides_autumnalis,1
45,Diptera,Ranunculus_acris,1
45,Diptera,Ranunculus_acris,1
45,Diptera,Ranunculus_acris,1
45,Diptera,Leontodon_hispidus,1
45,Diptera,Leontodon_hispidus,1
45,Diptera,Crepis_capillaris,1
45,Diptera,Leontodon_hispidus,4
46,Diptera,Leontodon_hispidus,1
46,Diptera,Leucanthemum_vulgare,1
46,Diptera,Leucanthemum_vulgare,1
46,Diptera,Leucanthemum_vulgare,1
46,Diptera,Leucanthemum_vulgare,1
46,Diptera,Leontodon_hispidus,1
46,Diptera,Scorzoneroides_autumnalis,1
46,Diptera,Leontodon_hispidus,1
46,Diptera,Leucanthemum_vulgare,3
47,Diptera,Leontodon_hispidus,1
47,Diptera,Leontodon_hispidus,1
47,Diptera,Leontodon_hispidus,1
47,Diptera,Ranunculus_acris,1
48,Diptera,Crepis_capillaris,1
48,Diptera,Scorzoneroides_autumnalis,1
49,Diptera,Leontodon_hispidus,1
49,Diptera,Leontodon_hispidus,1
50,Diptera,Anthriscus_sylvestris,1
51,Diptera,Ranunculus_acris,1
53,Diptera,Leucanthemum_vulgare,1
53,Diptera,Daucus_carota,1
54,Diptera,Ranunculus_acris,1
54,Diptera,Daucus_carota,1
54,Diptera,Daucus_carota,1
57,Diptera,Daucus_carota,1
57,Diptera,Daucus_carota,1
58,Diptera,Crepis_capillaris,1
58,Diptera,Crepis_capillaris,1
58,Diptera,Daucus_carota,1
58,Diptera,Daucus_carota,1
58,Diptera,Daucus_carota,1
59,Diptera,Leontodon_hispidus,1
4,Episyrphus_balteatus,Galium_mollugo,1
4,Episyrphus_balteatus,Knautia_arvensis,1
4,Episyrphus_balteatus,Hypericum_hirsutum,1
4,Episyrphus_balteatus,Helianthemum_nummularium,1
4,Episyrphus_balteatus,Leontodon_hispidus,2
4,Episyrphus_balteatus,Centaurea_scabiosa,4
6,Episyrphus_balteatus,Leontodon_hispidus,2
14,Episyrphus_balteatus,Heracleum_sphondylium,1
14,Episyrphus_balteatus,Crepis_capillaris,7
15,Episyrphus_balteatus,Leontodon_hispidus,2
21,Episyrphus_balteatus,Taraxacum_officinalis_agg.,1
21,Episyrphus_balteatus,Hypochaeris_radicata,1
23,Episyrphus_balteatus,Centaurea_nigra_agg.,1
32,Episyrphus_balteatus,Daucus_carota,1
32,Episyrphus_balteatus,Pimpinella_saxifraga,1
38,Episyrphus_balteatus,Leontodon_hispidus,1
38,Episyrphus_balteatus,Galium_verum,1
38,Episyrphus_balteatus,Ranunculus_acris,1
49,Episyrphus_balteatus,Ranunculus_acris,1
50,Episyrphus_balteatus,Ranunculus_acris,1
56,Episyrphus_balteatus,Crepis_capillaris,1
57,Episyrphus_balteatus,Plantago_media,1
57,Episyrphus_balteatus,Centaurea_nigra_agg.,2
1,Eriothrix_rufomaculata,Achillea_millefolium,2
3,Eriothrix_rufomaculata,Crepis_capillaris,1
20,Eriothrix_rufomaculata,Cirsium_arvense,1
22,Eriothrix_rufomaculata,Daucus_carota,1
33,Eriothrix_rufomaculata,Leontodon_hispidus,1
33,Eriothrix_rufomaculata,Daucus_carota,1
39,Eriothrix_rufomaculata,Ranunculus_acris,1
44,Eriothrix_rufomaculata,Cirsium_arvense,1
53,Eriothrix_rufomaculata,Jacobaea_vulgaris,4
54,Eriothrix_rufomaculata,Daucus_carota,4
56,Eriothrix_rufomaculata,Jacobaea_vulgaris,1
60,Eriothrix_rufomaculata,Pimpinella_saxifraga,1
26,Eristalinus_sepulchralis,Origanum_vulgare,1
52,Eristalinus_Spp,Leucanthemum_vulgare,1
4,Eristalis_arbustorum,Jacobaea_vulgaris,1
7,Eristalis_arbustorum,Jacobaea_vulgaris,1
16,Eristalis_arbustorum,Succisa_pratensis,1
22,Eristalis_arbustorum,Daucus_carota,1
23,Eristalis_arbustorum,Jacobaea_erucifolia,1
23,Eristalis_arbustorum,Daucus_carota,1
25,Eristalis_arbustorum,Scabiosa_columbaria,1
32,Eristalis_arbustorum,Daucus_carota,2
33,Eristalis_arbustorum,Daucus_carota,2
46,Eristalis_arbustorum,Crepis_capillaris,1
48,Eristalis_arbustorum,Daucus_carota,3
54,Eristalis_arbustorum,Daucus_carota,1
16,Eristalis_horticola,Succisa_pratensis,2
16,Eristalis_nemorum,Succisa_pratensis,4
56,Eristalis_sp.,Jacobaea_erucifolia,1
57,Eristalis_sp.,Leucanthemum_vulgare,1
