Site,insect,Plant,N
1,Eristalis_tenax,Centaurea_nigra_agg.,1
1,Eristalis_tenax,Achillea_millefolium,2
4,Eristalis_tenax,Picris_hieracioides,1
5,Eristalis_tenax,Leucanthemum_vulgare,1
8,Eristalis_tenax,Leontodon_hispidus,1
8,Eristalis_tenax,Scabiosa_columbaria,3
16,Eristalis_tenax,Succisa_pratensis,4
17,Eristalis_tenax,Achillea_millefolium,2
22,Eristalis_tenax,Leontodon_hispidus,1
22,Eristalis_tenax,Knautia_arvensis,1
24,Eristalis_tenax,Origanum_vulgare,2
25,Eristalis_tenax,Origanum_vulgare,3
26,Eristalis_tenax,Origanum_vulgare,1
32,Eristalis_tenax,Daucus_carota,3
46,Eristalis_tenax,Scabiosa_columbaria,1
48,Eristalis_tenax,Leontodon_hispidus,1
54,Eristalis_tenax,Knautia_arvensis,1
58,Eristalis_tenax,Leontodon_hispidus,1
58,Eristalis_tenax,Knautia_arvensis,1
2,Euclidia_glyphica,Cerastium_fontanum,1
25,Euclidia_glyphica,Lotus_corniculatus,1
32,Euopodes_corollae,Veronica_chamaedrys,1
22,Eupeodes_corollae,Daucus_carota,1
28,Eupeodes_corollae,Leucanthemum_vulgare,1
57,Eupeodes_corollae,Leucanthemum_vulgare,1
32,Eupeodes_luniger,Daucus_carota,1
42,Eupeodes_luniger,Leontodon_hispidus,1
43,Eupeodes_luniger,Leontodon_hispidus,1
23,Eurychaeta_palpalis,Daucus_carota,2
4,Exorista_cf._rustica,Daucus_carota,1
46,Exorista_rustica,Daucus_carota,1
58,Ferdinandea_cuprea,Taraxacum_officinalis_agg.,1
4,Formica_fusca,Centaurea_scabiosa,1
4,Formica_fusca,Daucus_carota,5
4,Formica_fusca,Daucus_carota,13
28,Glyphipterix_simpliciella,Leucanthemum_vulgare,1
29,Glyphipterix_simpliciella,Ranunculus_bulbosus,3
30,Glyphipterix_simpliciella,Hypochaeris_radicata,1
50,Glyphipterix_simpliciella,Ranunculus_acris,2
22,Halictus,leucanthemum_vulgare,1
21,Halictus_tumulorum,Hypochaeris_radicata,1
23,Halictus_tumulorum,Centaurea_nigra_agg.,1
32,Halictus_tumulorum,Achillea_millefolium,1
47,Halictus_tumulorum,Leontodon_hispidus,1
16,Helophilus_hybridus,Succisa_pratensis,2
1,Helophilus_pendulus,Achillea_millefolium,1
7,Helophilus_pendulus,Jacobaea_vulgaris,1
16,Helophilus_pendulus,Succisa_pratensis,1
21,Helophilus_pendulus,Scorzoneroides_autumnalis,1
44,Helophilus_pendulus,Scorzoneroides_autumnalis,1
54,Helophilus_pendulus,Scabiosa_columbaria,1
16,Helophilus_trivittatus,Succisa_pratensis,1
26,Helophilus_trivittatus,Origanum_vulgare,1
58,Helophilus_trivittatus,Knautia_arvensis,1
37,Hemicrepidius_hirtus,Leucanthemum_vulgare,1
23,Hylaeus_dilitatus,Daucus_carota,2
16,Hylaeus_hyalinatus,Daucus_carota,1
37,Ichneumon_sp.,Heracleum_sphondylium,3
22,Lasioglossum,Ranunculus_bulbosus,1
32,Lasioglossum_albipes,Jacobaea_vulgaris,1
52,Lasioglossum_albipes,Jacobaea_vulgaris,1
2,Lasioglossum_calceatum,Ranunculus_bulbosus,1
28,Lasioglossum_calceatum,Leucanthemum_vulgare,1
56,Lasioglossum_fulvicorne,Jacobaea_erucifolia,1
4,Lasioglossum_laevigatum,Origanum_vulgare,1
16,Lasioglossum_lativentre,Medicago_lupulina,1
44,Lasioglossum_lativentre,Scorzoneroides_autumnalis,1
59,Lasioglossum_leucopus,Leontodon_hispidus,1
1,Lasioglossum_leucozonium,Centaurea_nigra_agg.,1
54,Lasioglossum_leucozonium,Leontodon_hispidus,1
1,Lasioglossum_malachurum,Crepis_capillaris,1
2,Lasioglossum_pauxillum,Scorzoneroides_autumnalis,1
33,Lejogaster_metallina,Daucus_carota,1
57,Lucilia_richardsi,Daucus_carota,1
24,Malachius_bipustulatus,Leontodon_hispidus,3
25,Malachius_bipustulatus,Leontodon_hispidus,1
26,Malachius_bipustulatus,Leontodon_hispidus,2
49,Malachius_bipustulatus,Leontodon_hispidus,1
54,Malachius_bipustulatus,Ranunculus_acris,1
15,Maniola_jurtina,Leontodon_hispidus,1
15,Maniola_jurtina,Gentianella_germanica,1
15,Maniola_jurtina,Knautia_arvensis,1
16,Maniola_jurtina,Trifolium_pratense,1
16,Maniola_jurtina,Succisa_pratensis,4
22,Maniola_jurtina,Knautia_arvensis,1
45,Maniola_jurtina,Crepis_capillaris,1
48,Maniola_jurtina,Centaurea_nigra_agg.,1
58,Maniola_jurtina,Leucanthemum_vulgare,1
44,Melanargia_galathea,Daucus_carota,1
58,Melanargia_galathea,Centaurea_nigra_agg.,1
58,Melangyna_umbellatarum,Heracleum_sphondylium,1
2,Melanostoma_mellinum,Scorzoneroides_autumnalis,1
8,Melanostoma_mellinum,Pastinaca_sativa,2
20,Melanostoma_mellinum,Daucus_carota,2
23,Melanostoma_mellinum,Daucus_carota,1
30,Melanostoma_mellinum,Veronica_persica,1
33,Melanostoma_mellinum,Daucus_carota,1
38,Melanostoma_mellinum,Scorzoneroides_autumnalis,1
49,Melanostoma_mellinum,Leontodon_hispidus,2
53,Melanostoma_mellinum,Daucus_carota,2
6,Meligethes_aeneus,Leontodon_hispidus,4
7,Meligethes_aeneus,Crepis_capillaris,3
14,Meligethes_aeneus,Crepis_capillaris,2
17,Meligethes_aeneus,Ranunculus_repens,1
24,Meligethes_aeneus,Leontodon_hispidus,2
25,Meligethes_aeneus,Leontodon_hispidus,3
38,Meligethes_aeneus,Leontodon_hispidus,8
42,Meligethes_aeneus,Leontodon_hispidus,1
43,Meligethes_aeneus,Leontodon_hispidus,3
44,Meligethes_aeneus,Leontodon_hispidus,1
48,Meligethes_aeneus,Leontodon_hispidus,3
57,Meligethes_aeneus,Heracleum_sphondylium,2
8,Meligethes_sp.,Crepis_capillaris,1
33,Meligethes_sp.,Scorzoneroides_autumnalis,10
53,Meligethes_sp.,Leucanthemum_vulgare,1
58,Meligethes_sp.,Crepis_capillaris,4
9,Musca_autumnalis,Jacobaea_vulgaris,2
32,Musca_autumnalis,Ranunculus_bulbosus,1
32,Musca_autumnalis,Daucus_carota,1
33,Musca_autumnalis,Daucus_carota,1
50,Musca_autumnalis,Ranunculus_acris,2
33,Myospila_meditabunda,Heracleum_sphondylium,1
5,Myrmica_subuleti,Leontodon_hispidus,1
4,Nemophora_metallica,Centaurea_scabiosa,2
22,Nemophora_metallica,Knautia_arvensis,2
33,Neocrepidodera_transversa,Ranunculus_bulbosus,1
47,Neocrepidodera_transversa,Leontodon_hispidus,4
1,Neomyia_cornicina,Achillea_millefolium,1
9,Neomyia_cornicina,Jacobaea_vulgaris,1
31,Neomyia_cornicina,Scorzoneroides_autumnalis,1
31,Neomyia_cornicina,Achillea_millefolium,3
32,Neomyia_cornicina,Daucus_carota,1
48,Neomyia_cornicina,Daucus_carota,1
17,Neomyia_cornicina_,Achillea_millefolium,3
9,Nomada_flavopicta,Jacobaea_vulgaris,1
4,Ochlodes_sylvanus,Centaurea_scabiosa,1
1,Oedemera_lurida,Leontodon_hispidus,1
1,Oedemera_lurida,Ranunculus_bulbosus,1
5,Oedemera_lurida,Pilosella_officinarum,1
7,Oedemera_lurida,Crepis_capillaris,1
7,Oedemera_lurida,Ranunculus_acris,1
16,Oedemera_lurida,Achillea_millefolium,1
16,Oedemera_lurida,Galium_verum,1
22,Oedemera_lurida,Leucanthemum_vulgare,1
22,Oedemera_lurida,Ranunculus_acris,1
22,Oedemera_lurida,Leontodon_hispidus,2
22,Oedemera_lurida,Ranunculus_bulbosus,6
23,Oedemera_lurida,Daucus_carota,2
24,Oedemera_lurida,Leontodon_hispidus,4
25,Oedemera_lurida,Leontodon_hispidus,4
26,Oedemera_lurida,Leucanthemum_vulgare,1
27,Oedemera_lurida,Leontodon_hispidus,4
35,Oedemera_lurida,Leucanthemum_vulgare,3
46,Oedemera_lurida,Leontodon_hispidus,1
46,Oedemera_lurida,Leucanthemum_vulgare,2
48,Oedemera_lurida,Daucus_carota,1
53,Oedemera_lurida,Scorzoneroides_autumnalis,1
56,Oedemera_lurida,Jacobaea_vulgaris,1
58,Oedemera_lurida,Crepis_capillaris,2
58,Oedemera_lurida,Leucanthemum_vulgare,5
23,Oedemera_nobilis,Daucus_carota,1
25,Oedemera_nobilis,Leontodon_hispidus,2
35,Oedemera_nobilis,Leucanthemum_vulgare,1
49,Oedemera_nobilis,Leontodon_hispidus,1
57,Oedemera_nobilis,Centaurea_nigra_agg.,1
57,Oedemera_nobilis,Leucanthemum_vulgare,1
57,Oedemera_nobilis,Heracleum_sphondylium,1
59,Oedemera_nobilis,Achillea_millefolium,1
1,Olibrus_affinis,Leontodon_hispidus,1
25,Olibrus_affinis,Leontodon_hispidus,1
26,Olibrus_affinis,Leontodon_hispidus,1
26,Olibrus_affinis,Leontodon_hispidus,5
27,Olibrus_affinis,Leontodon_hispidus,1
1,Olibrus_liquidus,Crepis_capillaris,3
30,Olibrus_liquidus,Hypochaeris_radicata,1
24,olibrus_sp,Leontodon_hispidus,3
26,olibrus_sp2,Leontodon_hispidus,1
20,Opomyza_germinationis,Scorzoneroides_autumnalis,1
44,Pachygaster_atra,Leontodon_hispidus,1
44,Pachygaster_atra,Leontodon_hispidus,1
1,Phasia_obesa,Achillea_millefolium,1
23,Phasia_obesa,Daucus_carota,1
54,Phasia_obesa,Daucus_carota,1
2,Phyllopertha_horticola,Ranunculus_bulbosus,1
11,Phyllopertha_horticola,Onobrychis_viciifolia,1
28,Phyllopertha_horticola,Leucanthemum_vulgare,1
49,Phyllopertha_horticola,Leucanthemum_vulgare,1
50,Phyllopertha_horticola,Anthriscus_sylvestris,19
52,Phyllopertha_horticola,Ranunculus_acris,1
55,Pipiza_noctiluca,Ranunculus_repens,1
55,Pipiza_noctiluca,Leucanthemum_vulgare,1
4,Pipizella_virens,Helianthemum_nummularium,1
1,Platycheirus_albimanus,Achillea_millefolium,1
1,Platycheirus_albimanus,Achillea_millefolium,1
15,Platycheirus_albimanus,Gentianella_germanica,1
22,Platycheirus_albimanus,Daucus_carota,2
33,Platycheirus_clypeatus,Daucus_carota,1
1,Platycheirus_manicatus,Achillea_millefolium,1
32,Platycheirus_manicatus,Daucus_carota,1
7,pollen_beetle,Ranunculus_acris,1
34,pollen_beetle,Ranunculus_acris,3
34,pollen_beetle,Leontodon_hispidus,12
34,pollen_beetle,Crepis_capillaris,26
37,pollen_beetle,Leontodon_hispidus,2
45,pollen_beetle,Leontodon_hispidus,1
53,Pollenia_amentaria,Centaurea_nigra_agg.,1
53,Pollenia_amentaria,Daucus_carota,1
54,Pollenia_amentaria,Daucus_carota,1
58,Pollenia_amentaria,Daucus_carota,1
1,Pollenia_pediculata,Achillea_millefolium,1
17,Pollenia_pediculata,Achillea_millefolium,1
22,Pollenia_pediculata,Daucus_carota,1
27,Pollenia_pediculata,Daucus_carota,1
60,Pollenia_pediculata,Pimpinella_saxifraga,1
54,Pollenia_rudis,Daucus_carota,1
25,Polyommatus_icarus,Lotus_corniculatus,1
53,Priocnemis_agilis,Daucus_carota,1
54,Priocnemis_agilis,Daucus_carota,1
9,Prosena_siberita,Jacobaea_vulgaris,1
60,Prosena_siberita,Cirsium_acaule,1
1,Protocalliphora_azurea,Achillea_millefolium,1
4,Rhagonycha_fulva,Galium_mollugo,1
14,Rhagonycha_fulva,Heracleum_sphondylium,2
15,Rhagonycha_fulva,Dactylorhiza_viridis,1
22,Rhagonycha_fulva,Knautia_arvensis,1
22,Rhagonycha_fulva,Daucus_carota,5
23,Rhagonycha_fulva,Cirsium_arvense,1
23,Rhagonycha_fulva,Daucus_carota,29
37,Rhagonycha_fulva,Heracleum_sphondylium,4
46,Rhagonycha_fulva,Leucanthemum_vulgare,1
54,Rhagonycha_fulva,Daucus_carota,1
49,Rhamphomyia_sp.,Ranunculus_acris,1
44,Sarcophaga,Leontodon_hispidus,1
22,Sarcophaga_carnaria,Daucus_carota,2
2,Sarcophaga_sp.,Ranunculus_bulbosus,1
7,Sarcophaga_sp.,Cirsium_arvense,1
17,Sarcophaga_sp.,Achillea_millefolium,1
32,Sarcophaga_sp.,Daucus_carota,1
33,Sarcophaga_sp.,Heracleum_sphondylium,1
33,Sarcophaga_sp.,Daucus_carota,4
41,Sarcophaga_sp.,Daucus_carota,1
46,Sarcophaga_sp.,Daucus_carota,1
48,Sarcophaga_sp.,Daucus_carota,1
48,Sarcophaga_sp.,Daucus_carota,1
52,Sarcophaga_sp.,Daucus_carota,4
53,Sarcophaga_sp.,Daucus_carota,6
54,Sarcophaga_sp.,Daucus_carota,7
56,Sarcophaga_sp.,Jacobaea_vulgaris,1
58,Sarcophaga_sp.,Daucus_carota,1
59,Sarcophaga_sp.,Daucus_carota,1
46,Sarcophaga_sp._(dip.leuc),Leucanthemum_vulgare,1
4,Scaeva_pyrastri,Leontodon_hispidus,1
32,Scaeva_pyrastri,Daucus_carota,1
40,Scaeva_pyrastri,Leontodon_hispidus,1
43,Scaeva_pyrastri,Leontodon_hispidus,1
2,scathophaga_stercoraria,Ranunculus_bulbosus,1
9,scathophaga_stercoraria,Jacobaea_vulgaris,3
10,scathophaga_stercoraria,Ranunculus_bulbosus,1
17,scathophaga_stercoraria,Achillea_millefolium,3
37,scathophaga_stercoraria,Heracleum_sphondylium,1
40,scathophaga_stercoraria,Scorzoneroides_autumnalis,1
41,scathophaga_stercoraria,Daucus_carota,1
42,scathophaga_stercoraria,Leontodon_hispidus,1
43,scathophaga_stercoraria,Leontodon_hispidus,1
44,Scathophaga_stercoraria,Leontodon_hispidus,1
44,Scathophaga_stercoraria,Leontodon_hispidus,1
45,scathophaga_stercoraria,Ranunculus_acris,1
4,Speyeria_aglaja,Knautia_arvensis,1
15,Speyeria_aglaja,Cirsium_acaule,1
59,Speyeria_aglaja,Trifolium_pratense,1
39,Sphaerophoria_female,Ranunculus_acris,1
1,Sphaerophoria_scripta,Achillea_millefolium,1
7,Sphaerophoria_scripta,Ranunculus_acris,1
8,Sphaerophoria_scripta,Leontodon_hispidus,1
9,Sphaerophoria_scripta,Jacobaea_vulgaris,2
15,Sphaerophoria_scripta,Erigeron_acris,1
15,Sphaerophoria_scripta,Gentianella_germanica,1
20,Sphaerophoria_scripta,Galium_verum,1
21,Sphaerophoria_scripta,Scorzoneroides_autumnalis,1
22,Sphaerophoria_scripta,Daucus_carota,5
23,Sphaerophoria_scripta,Jacobaea_vulgaris,1
23,Sphaerophoria_scripta,Scorzoneroides_autumnalis,1
23,Sphaerophoria_scripta,Sonchus_arvensis,2
24,Sphaerophoria_scripta,Origanum_vulgare,1
25,Sphaerophoria_scripta,Centaurea_nigra_agg.,2
26,Sphaerophoria_scripta,Leucanthemum_vulgare,1
26,Sphaerophoria_scripta,Origanum_vulgare,2
26,Sphaerophoria_scripta,Leontodon_hispidus,3
27,Sphaerophoria_scripta,Daucus_carota,1
32,Sphaerophoria_scripta,Daucus_carota,3
33,Sphaerophoria_scripta,Daucus_carota,1
53,Sphaerophoria_scripta,Jacobaea_vulgaris,1
53,Sphaerophoria_scripta,Daucus_carota,2
54,Sphaerophoria_scripta,Scorzoneroides_autumnalis,1
55,Sphaerophoria_scripta,Rhinanthus_minor,2
56,Sphaerophoria_scripta,Jacobaea_vulgaris,1
56,Sphaerophoria_scripta,Jacobaea_vulgaris,2
56,Sphaerophoria_scripta,Crepis_capillaris,2
58,Sphaerophoria_scripta,Crepis_capillaris,1
60,Sphaerophoria_scripta,Pimpinella_saxifraga,1
4,Sphaerophoria_sp.,Agrimonia_eupatoria,1
17,Sphaerophoria_sp.,Crepis_capillaris,1
17,Sphaerophoria_sp.,Taraxacum_officinalis_agg.,1
22,Sphaerophoria_sp.,Medicago_lupulina,1
22,Sphaerophoria_sp.,Leontodon_hispidus,1
32,Sphaerophoria_sp.,Ranunculus_bulbosus,1
32,Sphaerophoria_sp.,Daucus_carota,1
32,Sphaerophoria_sp.,Daucus_carota,1
32,Sphaerophoria_sp.,Daucus_carota,1
34,Sphaerophoria_sp.,Crepis_capillaris,1
54,Sphaerophoria_sp.,Daucus_carota,1
59,Sphaerophoria_taeniata,Leontodon_hispidus,1
1,Syritta_pipiens,Centaurea_nigra_agg.,1
1,Syritta_pipiens,Crepis_capillaris,1
1,Syritta_pipiens,Achillea_millefolium,2
3,Syritta_pipiens,Scorzoneroides_autumnalis,1
22,Syritta_pipiens,Daucus_carota,1
33,Syritta_pipiens,Daucus_carota,2
44,Syritta_pipiens,Scorzoneroides_autumnalis,1
48,Syritta_pipiens,Crepis_capillaris,1
48,Syritta_pipiens,Daucus_carota,2
53,Syritta_pipiens,Daucus_carota,1
14,Syrphus_ribesii,Crepis_capillaris,1
32,Syrphus_vitripennis,Daucus_carota,1
4,Tachina_fera,Origanum_vulgare,1
2,Tachyporus_hypnorum,Ranunculus_bulbosus,2
10,Tachyporus_hypnorum,Ranunculus_bulbosus,1
30,Tachyporus_hypnorum,Hypochaeris_radicata,3
32,Tachyporus_hypnorum,Ranunculus_bulbosus,3
33,Tachyporus_hypnorum,Ranunculus_bulbosus,1
37,Tenthredo_arcuata,Heracleum_sphondylium,2
44,Tenthredo_arcuata,Daucus_carota,1
26,Tenthredo_brevicornis,Leontodon_hispidus,4
12,Tenthredo_sp.,Plantago_media,1
22,Tenthredo_sp.,Ranunculus_acris,1
24,Tenthredo_sp.,Leontodon_hispidus,1
38,Thecophora_atra,Leucanthemum_vulgare,1
28,thrips,Leucanthemum_vulgare,250
52,Nitidulidae,Leucanthemum_vulgare,19
53,Nitidulidae,Leucanthemum_vulgare,100
54,thrips,Leucanthemum_vulgare,1000
55,thrips,Leucanthemum_vulgare,100
4,Thymelicus_lineola,Centaurea_scabiosa,1
56,Thymelicus_lineola,Centaurea_nigra_agg.,1
59,Thymelicus_sp.,Vicia_cracca,1
58,Thymelicus_sylvestris,Prunella_vulgaris,1
25,Urophora_quadrifasciata,Leontodon_hispidus,1
33,Vanessa_cardui,Trifolium_pratense,1
23,Villa_cingulata,Daucus_carota,3
35,Volucella_bombylans,Leucanthemum_vulgare,1
1,Zygaena_filipendulae,Centaurea_nigra_agg.,1
24,Zygaena_filipendulae,Leontodon_hispidus,1
25,Zygaena_filipendulae,Leontodon_hispidus,2
25,Zygaena_filipendulae,Lotus_corniculatus,6
26,Zygaena_filipendulae,Origanum_vulgare,1
26,Zygaena_filipendulae,Lotus_corniculatus,2
27,Zygaena_filipendulae,Lotus_corniculatus,1
28,Zygaena_filipendulae,Trifolium_pratense,1
28,Zygaena_filipendulae,Ranunculus_bulbosus,1
28,Zygaena_filipendulae,Lotus_corniculatus,2
29,Zygaena_filipendulae,Ranunculus_bulbosus,1
35,Zygaena_filipendulae,Lotus_corniculatus,1
43,Zygaena_filipendulae,Lotus_corniculatus,1
46,Zygaena_filipendulae,Centaurea_nigra_agg.,1
47,Zygaena_filipendulae,Lotus_corniculatus,1
47,Zygaena_filipendulae,Leontodon_hispidus,2
52,Zygaena_filipendulae,Ranunculus_acris,1
